gspp_id,gspp_title,gspp_level,coverage,confidence,gs_id,gs_title,gs_baustein,gs_level,rationale,gap_notes,decision,discriminator_reasoning,original_model,discriminator_model,timestamp
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,APP.7.A6,Dokumentation der Anforderungen an die Individualsoftware,APP.7 Entwicklung von Individualsoftware,Standard,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,CON.10.A11,Softwarearchitektur einer Webanwendung,CON.10 Entwicklung von Webanwendungen,Standard,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,CON.8.A12,Ausführliche Dokumentation,CON.8 Software-Entwicklung,Standard,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,DER.3.1.A6,Definition der Prüfungsgrundlage und eines einheitlichen Bewertungsschemas,DER.3.1 Audits und Revisionen,Standard,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,DER.4.A12,Dokumentation im Notfallmanagement-Prozess,DER.4 Notfallmanagement,Hoch,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,IND.1.A11,Sichere Beschaffung und Systementwicklung,IND.1 Prozessleit- und Automatisierungstechnik,Standard,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,IND.2.7.A1,Erfassung und Dokumentation,IND.2.7 Safety Instrumented Systems,Basis,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,NET.1.2.A12,Ist-Aufnahme und Dokumentation des Netzmanagements,NET.1.2 Netzmanagement,Standard,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,ORP.2.A1,Geregelte Einarbeitung neuer Mitarbeitender,ORP.2 Personal,Basis,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,SYS.1.1.A11,Festlegung einer Sicherheitsrichtlinie für Server,SYS.1.1 Allgemeiner Server,Standard,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
ARCH.1.1.1,Dokumentation,normal-SdT,teilweise,0.42,SYS.4.4.A6,Aufnahme von IoT-Geräten in die Sicherheitsrichtlinie der Institution,SYS.4.4 Allgemeines IoT-Gerät,Standard,"Gemittelte Kandidatenscores: APP.2.1.A1=0.42, APP.6.A10=0.42, APP.7.A6=0.42, CON.10.A11=0.42, CON.8.A12=0.42, DER.3.1.A6=0.42, DER.4.A12=0.42, IND.1.A11=0.42, IND.2.7.A1=0.42, NET.1.2.A12=0.42, ORP.2.A1=0.42, SYS.1.1.A11=0.42, SYS.4.4.A6=0.42
Model-Entscheidungen:
[gpt-5.4-mini] coverage=teilweise confidence=0.8400 gs_ids=APP.6.A10;DER.4.A12;NET.1.2.A12;CON.8.A12;APP.2.1.A1;SYS.1.1.A11;SYS.4.4.A6;CON.10.A11;APP.7.A6;IND.1.A11;IND.2.7.A1;DER.3.1.A6;ORP.2.A1
[manual:gspp_compliance_v3approach] coverage=keine confidence=0.0000 gs_ids=
Model-Begründungen:
[gpt-5.4-mini] Die Anforderungen APP.6.A10, SYS.1.1.A11, SYS.4.4.A6 und APP.2.1.A1 verlangen jeweils, Regelungen in einer Sicherheitsrichtlinie festzuhalten; CON.8.A12, CON.10.A11, APP.7.A6, NET.1.2.A12, IND.1.A11 und IND.2.7.A1 verlangen eine Dokumentation von Architektur-, Betriebs-, Entwicklungs-, Netzmanagement- bzw. System-/OT-Aspekten sowie Rollen und Zuständigkeiten; DER.4.A12 und DER.3.1.A6 behandeln die Dokumentation von Prozessen, Entscheidungen und Bewertungsschemata; ORP.2.A1 verlangt, Mitarbeitende über Regelungen, Handlungsanweisungen und Verfahrensweisen zu informieren. Zusammen decken diese Anforderungen den Dokumentationsgedanken der GS++-Anforderung in weiten Teilen ab. Sie adressieren jedoch nicht vollständig die spezifische Pflicht, die Verfahren und Regelungen der Architektur als verbindliche, zielgruppenorientierte Dokumentation der Architektur selbst zu dokumentieren.","[gpt-5.4-mini] Nicht vollständig abgedeckt ist die explizite architekturspezifische Dokumentation von Verfahren und Regelungen als Teil der Architektur-Governance, insbesondere die Ausrichtung der Dokumentation an Management- und Umsetzungsrollen sowie der generische Charakter einer übergreifenden, verbindlichen Regelungsdokumentation für die gesamte Architektur.",keep,Keine Entscheidung erhalten - als notwendig betrachtet,gpt-5.4-mini+manual:gspp_compliance_v3approach,gpt-5.4,2026-04-22T11:22:53
